fips_county,state,county,latitude,longitude
51085,VA,Hanover,37.760166,-77.491
51087,VA,Henrico,37.437521,-77.3003
51089,VA,Henry,36.620593,-79.9806
51091,VA,Highland,38.356672,-79.568
51093,VA,Isle of Wight,36.901418,-76.7076
51095,VA,James City,37.324427,-76.7783
51097,VA,King and Queen,37.720995,-76.8911
51099,VA,King George,38.277179,-77.1627
51101,VA,King William,37.70826,-77.0911
51103,VA,Lancaster,37.703831,-76.4132
51105,VA,Lee,36.702162,-83.1303
51107,VA,Loudoun,39.08113,-77.6389
51109,VA,Louisa,37.971681,-77.9592
51111,VA,Lunenburg,36.945757,-78.2423
51113,VA,Madison,38.412059,-78.277
51115,VA,Mathews,37.425348,-76.2688
51117,VA,Mecklenburg,36.687256,-78.369
51119,VA,Middlesex,37.606828,-76.528
51121,VA,Montgomery,37.174885,-80.3873
51125,VA,Nelson,37.790016,-78.8794
51127,VA,New Kent,37.498974,-76.9933
51131,VA,Northampton,37.302629,-75.9239
51133,VA,Northumberland,37.856974,-76.3797
51135,VA,Nottoway,37.143696,-78.0522
51137,VA,Orange,38.250439,-78.01
51139,VA,Page,38.623751,-78.4905
51141,VA,Patrick,36.667327,-80.2861
51143,VA,Pittsylvania,36.821721,-79.3985
51145,VA,Powhatan,37.549404,-77.9129
51147,VA,Prince Edward,37.224881,-78.433
51149,VA,Prince George,37.187326,-77.221
51153,VA,Prince William,38.702332,-77.4789
51155,VA,Pulaski,37.063385,-80.7134
51157,VA,Rappahannock,38.684522,-78.1688
51159,VA,Richmond,37.942894,-76.7306
51161,VA,Roanoke,37.331077,-80.1901
51163,VA,Rockbridge,37.814517,-79.4478
51165,VA,Rockingham,38.511257,-78.8763
51167,VA,Russell,36.93342,-82.0959
51169,VA,Scott,36.712778,-82.6136
51171,VA,Shenandoah,38.856204,-78.574
51173,VA,Smyth,36.842318,-81.5398
51175,VA,Southampton,36.720173,-77.1039
51177,VA,Spotsylvania,38.182311,-77.6563
51179,VA,Stafford,38.418933,-77.459
51181,VA,Surry,37.119761,-76.8802
51183,VA,Sussex,36.926645,-77.2597
51185,VA,Tazewell,37.125395,-81.5629
51187,VA,Warren,38.908187,-78.2071
51191,VA,Washington,36.747813,-81.9503
51193,VA,Westmoreland,38.109191,-76.8042
51195,VA,Wise,36.974561,-82.6216
51197,VA,Wythe,36.901471,-81.0842
51199,VA,York,37.220914,-76.3955
51510,VA,Alexandria,38.818343,-77.082
51515,VA,Bedford,37.338156,-79.5207
51520,VA,Bristol,36.616954,-82.1576
51530,VA,Buena Vista,37.731663,-79.3564
51540,VA,Charlottesville,38.037658,-78.4854
51550,VA,Chesapeake,36.679376,-76.3018
51570,VA,Colonial Heights,37.261685,-77.3968
51580,VA,Covington,37.778143,-79.986
51590,VA,Danville,36.583334,-79.4081
51595,VA,Emporia,36.696182,-77.536
51600,VA,Fairfax,38.853183,-77.299
51610,VA,Falls Church,38.883787,-77.1746
51620,VA,Franklin,36.684014,-76.9414
51630,VA,Fredericksburg,38.299272,-77.4867
51640,VA,Galax,36.66564,-80.9143
51650,VA,Hampton,37.04803,-76.2971
51660,VA,Harrisonburg,38.436013,-78.8742
51670,VA,Hopewell,37.29101,-77.2989
51678,VA,Lexington,37.782332,-79.4443
51680,VA,Lynchburg,37.399016,-79.1955
51683,VA,Manassas,38.747561,-77.4847
51685,VA,Manassas Park,38.768991,-77.4487
51690,VA,Martinsville,36.683527,-79.8636
51700,VA,Newport News,37.075978,-76.5217
51710,VA,Norfolk,36.923015,-76.2446
51720,VA,Norton,36.931549,-82.626
51730,VA,Petersburg,37.20473,-77.3924
51735,VA,Poquoson,37.12836,-76.3035
51740,VA,Portsmouth,36.85943,-76.3563
51750,VA,Radford,37.120036,-80.557
51760,VA,Richmond,37.531399,-77.476
51770,VA,Roanoke,37.27783,-79.9585
51775,VA,Salem,37.285333,-80.0552
51790,VA,Staunton,38.158056,-79.0615
51800,VA,Suffolk,36.697157,-76.6348
51810,VA,Virginia Beach,36.779322,-76.024
51820,VA,Waynesboro,38.067157,-78.9014
51830,VA,Williamsburg,37.269293,-76.7067
51840,VA,Winchester,39.173869,-78.1764
53001,WA,Adams,47.00484,-118.5333
53003,WA,Asotin,46.181861,-117.2278
53005,WA,Benton,46.228072,-119.5169
53007,WA,Chelan,47.859892,-120.6185
53009,WA,Clallam,48.113009,-123.9306
53011,WA,Clark,45.771674,-122.4859
53013,WA,Columbia,46.292851,-117.9116
53015,WA,Cowlitz,46.185923,-122.6587
53017,WA,Douglas,47.735866,-119.6959
53019,WA,Ferry,48.437246,-118.5171
53021,WA,Franklin,46.53458,-118.9069
53023,WA,Garfield,46.429474,-117.5367
53025,WA,Grant,47.213633,-119.4678
53027,WA,Grays Harbor,47.142786,-123.827
53029,WA,Island,48.158436,-122.6705
53031,WA,Jefferson,47.802641,-123.5218
53033,WA,King,47.493554,-121.8324
53035,WA,Kitsap,47.639687,-122.6496
53037,WA,Kittitas,47.124444,-120.6767
53039,WA,Klickitat,45.869509,-120.7801
53041,WA,Lewis,46.580071,-122.3774
53043,WA,Lincoln,47.582718,-118.4177
53045,WA,Mason,47.354126,-123.1739
53047,WA,Okanogan,48.550971,-119.691
53049,WA,Pacific,46.556587,-123.7824
53051,WA,Pend Oreille,48.543877,-117.2322
53053,WA,Pierce,47.040716,-122.1447
53055,WA,San Juan,48.508862,-123.1006
53057,WA,Skagit,48.493066,-121.8163
53059,WA,Skamania,46.024782,-121.9532
53061,WA,Snohomish,48.054913,-121.7664
53063,WA,Spokane,47.620379,-117.4044
53065,WA,Stevens,48.390648,-117.8549
53067,WA,Thurston,46.932598,-122.8294
53069,WA,Wahkiakum,46.294638,-123.4245
53071,WA,Walla Walla,46.254606,-118.4804
53073,WA,Whatcom,48.842653,-121.8364
53075,WA,Whitman,46.903322,-117.523
53077,WA,Yakima,46.456558,-120.7401
54001,WV,Barbour,39.139754,-79.9969
54003,WV,Berkeley,39.457854,-78.0323
54005,WV,Boone,38.022838,-81.7133
54007,WV,Braxton,38.699302,-80.7316
54009,WV,Brooke,40.272645,-80.5787
54011,WV,Cabell,38.41958,-82.2434
54013,WV,Calhoun,38.844159,-81.1155
54015,WV,Clay,38.459826,-81.0819
54017,WV,Doddridge,39.263482,-80.7011
54019,WV,Fayette,38.030933,-81.0861
54021,WV,Gilmer,38.915865,-80.8494
54023,WV,Grant,39.105988,-79.1951
54025,WV,Greenbrier,37.924418,-80.4506
54027,WV,Hampshire,39.31214,-78.612
54029,WV,Hancock,40.516931,-80.5701
54031,WV,Hardy,39.010818,-78.8436
54033,WV,Harrison,39.279199,-80.3865
54035,WV,Jackson,38.834234,-81.6777
54037,WV,Jefferson,39.307399,-77.8632
54039,WV,Kanawha,38.328061,-81.5235
54041,WV,Lewis,38.988844,-80.4955
54043,WV,Lincoln,38.171651,-82.0775
54045,WV,Logan,37.830591,-81.9409
54047,WV,McDowell,37.382663,-81.6582
54049,WV,Marion,39.505839,-80.2434
54051,WV,Marshall,39.854717,-80.6714
54053,WV,Mason,38.759288,-82.0242
54055,WV,Mercer,37.403448,-81.1065
54057,WV,Mineral,39.405626,-78.9566
54059,WV,Mingo,37.721151,-82.159
54061,WV,Monongalia,39.633645,-80.0591
54063,WV,Monroe,37.550353,-80.5479
54065,WV,Morgan,39.554835,-78.2573
54067,WV,Nicholas,38.291416,-80.7975
54069,WV,Ohio,40.098932,-80.6207
54071,WV,Pendleton,38.686836,-79.3337
54073,WV,Pleasants,39.368133,-81.1612
54075,WV,Pocahontas,38.332513,-80.0121
54077,WV,Preston,39.46903,-79.6689
54079,WV,Putnam,38.510513,-81.9061
54081,WV,Raleigh,37.76247,-81.2647
54083,WV,Randolph,38.781087,-79.8678
54085,WV,Ritchie,39.177112,-81.0663
54087,WV,Roane,38.743033,-81.3545
54089,WV,Summers,37.656003,-80.8563
54091,WV,Taylor,39.329072,-80.0456
54093,WV,Tucker,39.111175,-79.56
54095,WV,Tyler,39.465981,-80.8795
54097,WV,Upshur,38.902537,-80.2313
54099,WV,Wayne,38.145531,-82.4197
54101,WV,Webster,38.492985,-80.4303
54103,WV,Wetzel,39.596574,-80.6344
54105,WV,Wirt,39.020034,-81.383
54107,WV,Wood,39.211679,-81.5159
54109,WV,Wyoming,37.603717,-81.5489
55001,WI,Adams,43.973763,-89.7672
55003,WI,Ashland,46.546291,-90.6652
55005,WI,Barron,45.437192,-91.8529
55007,WI,Bayfield,46.634199,-91.1773
55009,WI,Brown,44.473961,-87.9959
55011,WI,Buffalo,44.389759,-91.7587
55013,WI,Burnett,45.865255,-92.368
55015,WI,Calumet,44.07841,-88.2121
55017,WI,Chippewa,45.069092,-91.2835
55019,WI,Clark,44.733596,-90.6102
55021,WI,Columbia,43.471882,-89.3305
55023,WI,Crawford,43.24991,-90.9512
55025,WI,Dane,43.067468,-89.4179
55027,WI,Dodge,43.422706,-88.7044
55029,WI,Door,45.067808,-87.0879
55031,WI,Douglas,46.463316,-91.8926
55033,WI,Dunn,44.947741,-91.8977
55035,WI,Eau Claire,44.726355,-91.2864
55037,WI,Florence,45.849646,-88.4003
55039,WI,Fond du Lac,43.754722,-88.4933
55041,WI,Forest,45.666882,-88.7732
55043,WI,Grant,42.870062,-90.6954
55045,WI,Green,42.677728,-89.6056
55047,WI,Green Lake,43.76141,-88.9872
55049,WI,Iowa,43.001021,-90.1337
55051,WI,Iron,46.32655,-90.2613
55053,WI,Jackson,44.324895,-90.8065
55055,WI,Jefferson,43.013807,-88.774
55057,WI,Juneau,43.932836,-90.114
55059,WI,Kenosha,42.579703,-87.4249
55061,WI,Kewaunee,44.500949,-87.1618
55063,WI,La Crosse,43.908222,-91.1118
55065,WI,Lafayette,42.655578,-90.1303
55067,WI,Langlade,45.259204,-89.0682
55069,WI,Lincoln,45.338319,-89.7421
55071,WI,Manitowoc,44.105108,-87.3138
55073,WI,Marathon,44.898036,-89.7578
55075,WI,Marinette,45.346899,-87.9912
55077,WI,Marquette,43.826053,-89.4091
55078,WI,Menominee,44.991304,-88.6693
55079,WI,Milwaukee,43.017655,-87.4816
55081,WI,Monroe,43.945175,-90.62
55083,WI,Oconto,44.996575,-88.2065
55085,WI,Oneida,45.713791,-89.5367
55087,WI,Outagamie,44.418226,-88.465
55089,WI,Ozaukee,43.360715,-87.4966
55091,WI,Pepin,44.627436,-91.8349
55093,WI,Pierce,44.725337,-92.4263
55095,WI,Polk,45.46803,-92.4532
55097,WI,Portage,44.476246,-89.4981
55099,WI,Price,45.679072,-90.3597
55101,WI,Racine,42.754075,-87.4147
55103,WI,Richland,43.376199,-90.4357
55105,WI,Rock,42.669931,-89.0751
55107,WI,Rusk,45.472734,-91.1367
55109,WI,St. Croix,45.028959,-92.4473
55111,WI,Sauk,43.427998,-89.9433
55113,WI,Sawyer,45.864913,-91.1471
55115,WI,Shawano,44.789641,-88.7558
55117,WI,Sheboygan,43.746002,-87.7305
55119,WI,Taylor,45.211656,-90.5049
55121,WI,Trempealeau,44.30305,-91.3589
55123,WI,Vernon,43.599858,-90.8152
55125,WI,Vilas,46.049848,-89.5013
55127,WI,Walworth,42.66811,-88.5417
55129,WI,Washburn,45.892463,-91.7964
55131,WI,Washington,43.391156,-88.2329
55133,WI,Waukesha,43.019308,-88.3067
55135,WI,Waupaca,44.478004,-88.967
55137,WI,Waushara,44.112825,-89.2398
55139,WI,Winnebago,44.085707,-88.6681
55141,WI,Wood,44.461413,-90.0388
56001,WY,Albany,41.665514,-105.7219
56003,WY,Big Horn,44.525654,-107.9933
56005,WY,Campbell,44.241321,-105.552
56007,WY,Carbon,41.70359,-106.9332
56009,WY,Converse,42.972839,-105.5074
56011,WY,Crook,44.589266,-104.5673
56013,WY,Fremont,43.055303,-108.6055
56015,WY,Goshen,42.08958,-104.3535
56017,WY,Hot Springs,43.720871,-108.4357
56019,WY,Johnson,44.044048,-106.5885
56021,WY,Laramie,41.29283,-104.6604
56023,WY,Lincoln,42.228788,-110.6798
56025,WY,Natrona,42.973641,-106.7649
56027,WY,Niobrara,43.062159,-104.4684
56029,WY,Park,44.492387,-109.5936
56031,WY,Platte,42.130319,-104.9608
56033,WY,Sheridan,44.781369,-106.8812
56035,WY,Sublette,42.767928,-109.9162
56037,WY,Sweetwater,41.660339,-108.8757
56039,WY,Teton,44.049321,-110.5881
56041,WY,Uinta,41.284726,-110.5589
56043,WY,Washakie,43.878831,-107.6691
56045,WY,Weston,43.846213,-104.57
